category,name,carbon,water,waste,alternatives
Electronics,Headphones,4.69,3675,954,Eco Headphones;Sustainable Headphones;Recycled Headphones
Electronics,Tablet,41.04,4192,432,Eco Tablet;Sustainable Tablet;Recycled Tablet
Food,Bread,69.67,4933,20,Eco Bread;Sustainable Bread;Recycled Bread
Home Goods,Lamp,12.82,1394,320,Eco Lamp;Sustainable Lamp;Recycled Lamp
Clothing,Jeans,37.29,4288,354,Eco Jeans;Sustainable Jeans;Recycled Jeans
Home Goods,Mattress,43.45,708,548,Eco Mattress;Sustainable Mattress;Recycled Mattress
Groceries,Toothpaste,57.02,1910,492,Eco Toothpaste;Sustainable Toothpaste;Recycled Toothpaste
Clothing,Socks,51.61,1565,319,Eco Socks;Sustainable Socks;Recycled Socks
Food,Bread,6.08,503,632,Eco Bread;Sustainable Bread;Recycled Bread
Home Goods,Pillow,77.75,2104,873,Eco Pillow;Sustainable Pillow;Recycled Pillow
Food,Milk (1L),53.66,685,372,Eco Milk (1L);Sustainable Milk (1L);Recycled Milk (1L)
Home Goods,Lamp,93.82,3378,777,Eco Lamp;Sustainable Lamp;Recycled Lamp
Home Goods,Mattress,85.0,4308,369,Eco Mattress;Sustainable Mattress;Recycled Mattress
Home Goods,Mattress,2.0,2171,56,Eco Mattress;Sustainable Mattress;Recycled Mattress
Groceries,Handwash,87.26,1496,88,Eco Handwash;Sustainable Handwash;Recycled Handwash
Clothing,Cotton T-shirt,36.68,356,941,Eco Cotton T-shirt;Sustainable Cotton T-shirt;Recycled Cotton T-shirt
Home Goods,Lamp,32.72,3403,278,Eco Lamp;Sustainable Lamp;Recycled Lamp
Groceries,Detergent,26.88,4743,13,Eco Detergent;Sustainable Detergent;Recycled Detergent
Home Goods,Chair,54.91,4492,922,Eco Chair;Sustainable Chair;Recycled Chair
Food,Beef (1kg),14.38,2568,71,Eco Beef (1kg);Sustainable Beef (1kg);Recycled Beef (1kg)
Groceries,Toothpaste,52.07,2369,264,Eco Toothpaste;Sustainable Toothpaste;Recycled Toothpaste
Groceries,Detergent,89.8,3069,955,Eco Detergent;Sustainable Detergent;Recycled Detergent
Home Goods,Chair,70.02,3175,788,Eco Chair;Sustainable Chair;Recycled Chair
Electronics,Headphones,69.34,718,548,Eco Headphones;Sustainable Headphones;Recycled Headphones
Groceries,Handwash,63.03,1006,197,Eco Handwash;Sustainable Handwash;Recycled Handwash
Electronics,Laptop,43.02,1158,913,Eco Laptop;Sustainable Laptop;Recycled Laptop
Groceries,Toothpaste,25.56,292,749,Eco Toothpaste;Sustainable Toothpaste;Recycled Toothpaste
Food,Eggs (12pcs),84.21,3580,695,Eco Eggs (12pcs);Sustainable Eggs (12pcs);Recycled Eggs (12pcs)
Clothing,Cotton T-shirt,4.1,4773,424,Eco Cotton T-shirt;Sustainable Cotton T-shirt;Recycled Cotton T-shirt
Groceries,Toothpaste,20.57,3752,77,Eco Toothpaste;Sustainable Toothpaste;Recycled Toothpaste
Groceries,Handwash,33.03,1657,867,Eco Handwash;Sustainable Handwash;Recycled Handwash
Clothing,Jacket,14.71,1817,414,Eco Jacket;Sustainable Jacket;Recycled Jacket
Clothing,Sweater,82.58,3227,281,Eco Sweater;Sustainable Sweater;Recycled Sweater
Groceries,Detergent,12.46,418,895,Eco Detergent;Sustainable Detergent;Recycled Detergent
Groceries,Toothpaste,25.75,1048,503,Eco Toothpaste;Sustainable Toothpaste;Recycled Toothpaste
Food,Beef (1kg),38.05,3773,209,Eco Beef (1kg);Sustainable Beef (1kg);Recycled Beef (1kg)
Home Goods,Mattress,74.23,3188,319,Eco Mattress;Sustainable Mattress;Recycled Mattress
Electronics,Headphones,30.29,3108,558,Eco Headphones;Sustainable Headphones;Recycled Headphones
Groceries,Toothpaste,19.36,4196,381,Eco Toothpaste;Sustainable Toothpaste;Recycled Toothpaste
Groceries,Shampoo,40.24,4903,816,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Home Goods,Mattress,8.66,2547,10,Eco Mattress;Sustainable Mattress;Recycled Mattress
Food,Milk (1L),21.65,4309,966,Eco Milk (1L);Sustainable Milk (1L);Recycled Milk (1L)
Home Goods,Mattress,23.36,4059,484,Eco Mattress;Sustainable Mattress;Recycled Mattress
Groceries,Detergent,95.4,492,382,Eco Detergent;Sustainable Detergent;Recycled Detergent
Groceries,Tissue Paper,12.55,3655,47,Eco Tissue Paper;Sustainable Tissue Paper;Recycled Tissue Paper
Home Goods,Table,72.32,901,619,Eco Table;Sustainable Table;Recycled Table
Electronics,Smartphone,4.15,1405,399,Eco Smartphone;Sustainable Smartphone;Recycled Smartphone
Home Goods,Pillow,15.11,378,169,Eco Pillow;Sustainable Pillow;Recycled Pillow
Home Goods,Chair,10.75,1049,502,Eco Chair;Sustainable Chair;Recycled Chair
Home Goods,Mattress,45.48,4144,949,Eco Mattress;Sustainable Mattress;Recycled Mattress
Electronics,Smartphone,48.46,1693,202,Eco Smartphone;Sustainable Smartphone;Recycled Smartphone
Food,Eggs (12pcs),52.19,158,335,Eco Eggs (12pcs);Sustainable Eggs (12pcs);Recycled Eggs (12pcs)
Clothing,Jeans,69.8,3279,836,Eco Jeans;Sustainable Jeans;Recycled Jeans
Electronics,Smartphone,62.11,4889,515,Eco Smartphone;Sustainable Smartphone;Recycled Smartphone
Home Goods,Chair,97.46,1573,727,Eco Chair;Sustainable Chair;Recycled Chair
Clothing,Jacket,62.94,2330,124,Eco Jacket;Sustainable Jacket;Recycled Jacket
Electronics,Laptop,88.15,2188,22,Eco Laptop;Sustainable Laptop;Recycled Laptop
Groceries,Handwash,2.33,3271,428,Eco Handwash;Sustainable Handwash;Recycled Handwash
Clothing,Socks,92.34,2054,300,Eco Socks;Sustainable Socks;Recycled Socks
Groceries,Tissue Paper,70.03,4757,951,Eco Tissue Paper;Sustainable Tissue Paper;Recycled Tissue Paper
Home Goods,Lamp,87.3,3884,216,Eco Lamp;Sustainable Lamp;Recycled Lamp
Clothing,Jeans,57.44,2232,942,Eco Jeans;Sustainable Jeans;Recycled Jeans
Home Goods,Table,81.11,770,559,Eco Table;Sustainable Table;Recycled Table
Food,Rice (1kg),80.36,4520,360,Eco Rice (1kg);Sustainable Rice (1kg);Recycled Rice (1kg)
Food,Milk (1L),59.84,1139,780,Eco Milk (1L);Sustainable Milk (1L);Recycled Milk (1L)
Clothing,Jacket,97.63,747,340,Eco Jacket;Sustainable Jacket;Recycled Jacket
Groceries,Tissue Paper,69.13,3895,940,Eco Tissue Paper;Sustainable Tissue Paper;Recycled Tissue Paper
Clothing,Socks,27.24,480,750,Eco Socks;Sustainable Socks;Recycled Socks
Clothing,Jeans,45.56,3990,593,Eco Jeans;Sustainable Jeans;Recycled Jeans
Groceries,Shampoo,90.89,4744,210,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Clothing,Socks,71.77,1016,686,Eco Socks;Sustainable Socks;Recycled Socks
Clothing,Jeans,97.25,3053,491,Eco Jeans;Sustainable Jeans;Recycled Jeans
Clothing,Cotton T-shirt,98.97,1913,261,Eco Cotton T-shirt;Sustainable Cotton T-shirt;Recycled Cotton T-shirt
Electronics,Smartwatch,2.68,1230,487,Eco Smartwatch;Sustainable Smartwatch;Recycled Smartwatch
Clothing,Cotton T-shirt,19.49,2225,381,Eco Cotton T-shirt;Sustainable Cotton T-shirt;Recycled Cotton T-shirt
Home Goods,Table,91.08,3024,420,Eco Table;Sustainable Table;Recycled Table
Electronics,Smartwatch,73.98,4915,114,Eco Smartwatch;Sustainable Smartwatch;Recycled Smartwatch
Electronics,Tablet,40.55,1624,688,Eco Tablet;Sustainable Tablet;Recycled Tablet
Electronics,Smartwatch,13.54,3100,25,Eco Smartwatch;Sustainable Smartwatch;Recycled Smartwatch
Clothing,Sweater,34.27,3052,19,Eco Sweater;Sustainable Sweater;Recycled Sweater
Food,Beef (1kg),77.15,4925,147,Eco Beef (1kg);Sustainable Beef (1kg);Recycled Beef (1kg)
Clothing,Jeans,42.1,4420,184,Eco Jeans;Sustainable Jeans;Recycled Jeans
Clothing,Socks,29.87,394,248,Eco Socks;Sustainable Socks;Recycled Socks
Food,Milk (1L),96.46,2257,621,Eco Milk (1L);Sustainable Milk (1L);Recycled Milk (1L)
Food,Rice (1kg),48.29,3491,166,Eco Rice (1kg);Sustainable Rice (1kg);Recycled Rice (1kg)
Clothing,Sweater,17.01,265,591,Eco Sweater;Sustainable Sweater;Recycled Sweater
Food,Rice (1kg),29.74,2491,745,Eco Rice (1kg);Sustainable Rice (1kg);Recycled Rice (1kg)
Electronics,Headphones,64.92,4855,416,Eco Headphones;Sustainable Headphones;Recycled Headphones
Groceries,Shampoo,15.8,4360,807,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Food,Beef (1kg),72.08,1990,870,Eco Beef (1kg);Sustainable Beef (1kg);Recycled Beef (1kg)
Clothing,Cotton T-shirt,18.53,4670,320,Eco Cotton T-shirt;Sustainable Cotton T-shirt;Recycled Cotton T-shirt
Groceries,Detergent,30.25,1789,205,Eco Detergent;Sustainable Detergent;Recycled Detergent
Home Goods,Lamp,30.07,459,307,Eco Lamp;Sustainable Lamp;Recycled Lamp
Groceries,Toothpaste,22.32,2455,397,Eco Toothpaste;Sustainable Toothpaste;Recycled Toothpaste
Groceries,Shampoo,64.52,985,26,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Food,Beef (1kg),54.02,1347,371,Eco Beef (1kg);Sustainable Beef (1kg);Recycled Beef (1kg)
Electronics,Smartwatch,71.79,2184,97,Eco Smartwatch;Sustainable Smartwatch;Recycled Smartwatch
Food,Beef (1kg),73.92,1628,699,Eco Beef (1kg);Sustainable Beef (1kg);Recycled Beef (1kg)
Clothing,Sweater,47.91,819,905,Eco Sweater;Sustainable Sweater;Recycled Sweater
Electronics,Headphones,29.05,4023,80,Eco Headphones;Sustainable Headphones;Recycled Headphones
Food,Rice (1kg),30.17,2551,253,Eco Rice (1kg);Sustainable Rice (1kg);Recycled Rice (1kg)
Groceries,Detergent,79.63,1324,470,Eco Detergent;Sustainable Detergent;Recycled Detergent
Groceries,Shampoo,84.27,4042,860,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Electronics,Headphones,23.36,2603,728,Eco Headphones;Sustainable Headphones;Recycled Headphones
Groceries,Handwash,33.37,3473,470,Eco Handwash;Sustainable Handwash;Recycled Handwash
Electronics,Laptop,21.14,4443,634,Eco Laptop;Sustainable Laptop;Recycled Laptop
Electronics,Headphones,75.79,288,681,Eco Headphones;Sustainable Headphones;Recycled Headphones
Electronics,Laptop,48.8,4849,836,Eco Laptop;Sustainable Laptop;Recycled Laptop
Food,Eggs (12pcs),45.23,4334,85,Eco Eggs (12pcs);Sustainable Eggs (12pcs);Recycled Eggs (12pcs)
Home Goods,Table,69.83,862,599,Eco Table;Sustainable Table;Recycled Table
Clothing,Jeans,12.18,522,777,Eco Jeans;Sustainable Jeans;Recycled Jeans
Groceries,Tissue Paper,36.01,927,425,Eco Tissue Paper;Sustainable Tissue Paper;Recycled Tissue Paper
Clothing,Sweater,2.99,4645,548,Eco Sweater;Sustainable Sweater;Recycled Sweater
Clothing,Socks,80.43,3271,82,Eco Socks;Sustainable Socks;Recycled Socks
Food,Bread,88.62,220,648,Eco Bread;Sustainable Bread;Recycled Bread
Clothing,Jacket,54.73,4861,493,Eco Jacket;Sustainable Jacket;Recycled Jacket
Electronics,Headphones,25.82,4890,79,Eco Headphones;Sustainable Headphones;Recycled Headphones
Clothing,Cotton T-shirt,4.39,3539,88,Eco Cotton T-shirt;Sustainable Cotton T-shirt;Recycled Cotton T-shirt
Electronics,Smartwatch,91.85,435,953,Eco Smartwatch;Sustainable Smartwatch;Recycled Smartwatch
Food,Eggs (12pcs),66.71,1803,361,Eco Eggs (12pcs);Sustainable Eggs (12pcs);Recycled Eggs (12pcs)
Clothing,Cotton T-shirt,69.39,2740,241,Eco Cotton T-shirt;Sustainable Cotton T-shirt;Recycled Cotton T-shirt
Groceries,Tissue Paper,91.3,2248,785,Eco Tissue Paper;Sustainable Tissue Paper;Recycled Tissue Paper
Electronics,Smartphone,6.54,910,765,Eco Smartphone;Sustainable Smartphone;Recycled Smartphone
Clothing,Jeans,20.64,1623,254,Eco Jeans;Sustainable Jeans;Recycled Jeans
Groceries,Handwash,48.69,4231,982,Eco Handwash;Sustainable Handwash;Recycled Handwash
Electronics,Smartphone,37.71,2065,579,Eco Smartphone;Sustainable Smartphone;Recycled Smartphone
Food,Milk (1L),39.7,1827,525,Eco Milk (1L);Sustainable Milk (1L);Recycled Milk (1L)
Groceries,Detergent,14.44,1116,897,Eco Detergent;Sustainable Detergent;Recycled Detergent
Groceries,Shampoo,41.46,535,162,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Groceries,Shampoo,87.12,1924,336,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Groceries,Shampoo,48.06,1557,220,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Clothing,Jeans,16.72,314,895,Eco Jeans;Sustainable Jeans;Recycled Jeans
Home Goods,Pillow,17.01,1435,632,Eco Pillow;Sustainable Pillow;Recycled Pillow
Home Goods,Mattress,46.26,3362,106,Eco Mattress;Sustainable Mattress;Recycled Mattress
Clothing,Sweater,80.25,1718,184,Eco Sweater;Sustainable Sweater;Recycled Sweater
Clothing,Jacket,7.99,4991,220,Eco Jacket;Sustainable Jacket;Recycled Jacket
Clothing,Sweater,59.37,4924,993,Eco Sweater;Sustainable Sweater;Recycled Sweater
Home Goods,Chair,6.55,1520,62,Eco Chair;Sustainable Chair;Recycled Chair
Home Goods,Mattress,12.27,3050,333,Eco Mattress;Sustainable Mattress;Recycled Mattress
Food,Bread,76.3,4304,283,Eco Bread;Sustainable Bread;Recycled Bread
Home Goods,Table,67.82,4712,398,Eco Table;Sustainable Table;Recycled Table
Food,Beef (1kg),17.42,3871,588,Eco Beef (1kg);Sustainable Beef (1kg);Recycled Beef (1kg)
Home Goods,Mattress,84.32,2668,621,Eco Mattress;Sustainable Mattress;Recycled Mattress
Groceries,Shampoo,31.09,1950,202,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Food,Milk (1L),29.82,552,652,Eco Milk (1L);Sustainable Milk (1L);Recycled Milk (1L)
Electronics,Headphones,50.21,3864,274,Eco Headphones;Sustainable Headphones;Recycled Headphones
Groceries,Shampoo,65.03,1619,885,Eco Shampoo;Sustainable Shampoo;Recycled Shampoo
Groceries,Handwash,92.63,1623,656,Eco Handwash;Sustainable Handwash;Recycled Handwash
Clothing,Jeans,93.18,1000,347,Eco Jeans;Sustainable Jeans;Recycled Jeans
Groceries,Handwash,63.84,3644,801,Eco Handwash;Sustainable Handwash;Recycled Handwash
Home Goods,Chair,10.17,2920,230,Eco Chair;Sustainable Chair;Recycled Chair
Electronics,Headphones,95.24,3155,673,Eco Headphones;Sustainable Headphones;Recycled Headphones
Food,Rice (1kg),42.97,1675,900,Eco Rice (1kg);Sustainable Rice (1kg);Recycled Rice (1kg)
Home Goods,Table,70.8,3767,432,Eco Table;Sustainable Table;Recycled Table
Clothing,Jacket,1.97,1100,233,Eco Jacket;Sustainable Jacket;Recycled Jacket
Clothing,Socks,22.44,2985,684,Eco Socks;Sustainable Socks;Recycled Socks
Home Goods,Chair,53.27,3417,117,Eco Chair;Sustainable Chair;Recycled Chair
Home Goods,Lamp,93.61,2133,83,Eco Lamp;Sustainable Lamp;Recycled Lamp
Home Goods,Chair,90.88,2783,971,Eco Chair;Sustainable Chair;Recycled Chair
Home Goods,Pillow,42.3,1649,257,Eco Pillow;Sustainable Pillow;Recycled Pillow
Clothing,Jeans,2.91,2531,86,Eco Jeans;Sustainable Jeans;Recycled Jeans
Food,Rice (1kg),9.26,3202,883,Eco Rice (1kg);Sustainable Rice (1kg);Recycled Rice (1kg)
Groceries,Handwash,60.51,1753,608,Eco Handwash;Sustainable Handwash;Recycled Handwash
Home Goods,Pillow,7.53,978,877,Eco Pillow;Sustainable Pillow;Recycled Pillow
Home Goods,Chair,43.36,738,315,Eco Chair;Sustainable Chair;Recycled Chair
Food,Eggs (12pcs),24.47,1269,422,Eco Eggs (12pcs);Sustainable Eggs (12pcs);Recycled Eggs (12pcs)
Home Goods,Table,99.97,2249,599,Eco Table;Sustainable Table;Recycled Table
Groceries,Handwash,23.06,945,606,Eco Handwash;Sustainable Handwash;Recycled Handwash
Electronics,Headphones,9.48,128,113,Eco Headphones;Sustainable Headphones;Recycled Headphones
Clothing,Sweater,72.32,2125,767,Eco Sweater;Sustainable Sweater;Recycled Sweater
Clothing,Cotton T-shirt,55.81,4040,446,Eco Cotton T-shirt;Sustainable Cotton T-shirt;Recycled Cotton T-shirt
Clothing,Jeans,88.25,4815,865,Eco Jeans;Sustainable Jeans;Recycled Jeans
Clothing,Sweater,79.28,1729,369,Eco Sweater;Sustainable Sweater;Recycled Sweater
Home Goods,Mattress,3.15,3263,83,Eco Mattress;Sustainable Mattress;Recycled Mattress
Electronics,Tablet,49.7,839,398,Eco Tablet;Sustainable Tablet;Recycled Tablet
Home Goods,Mattress,88.4,372,814,Eco Mattress;Sustainable Mattress;Recycled Mattress
Food,Eggs (12pcs),28.7,3969,907,Eco Eggs (12pcs);Sustainable Eggs (12pcs);Recycled Eggs (12pcs)
Food,Bread,38.0,4971,680,Eco Bread;Sustainable Bread;Recycled Bread
Clothing,Jeans,96.59,2708,266,Eco Jeans;Sustainable Jeans;Recycled Jeans
Groceries,Detergent,99.6,3537,916,Eco Detergent;Sustainable Detergent;Recycled Detergent
Groceries,Handwash,16.22,2263,908,Eco Handwash;Sustainable Handwash;Recycled Handwash
Food,Beef (1kg),96.32,3619,310,Eco Beef (1kg);Sustainable Beef (1kg);Recycled Beef (1kg)
Clothing,Jeans,24.37,1831,315,Eco Jeans;Sustainable Jeans;Recycled Jeans
Food,Rice (1kg),1.37,3856,614,Eco Rice (1kg);Sustainable Rice (1kg);Recycled Rice (1kg)
Clothing,Cotton T-shirt,99.23,447,452,Eco Cotton T-shirt;Sustainable Cotton T-shirt;Recycled Cotton T-shirt
Food,Bread,22.15,204,735,Eco Bread;Sustainable Bread;Recycled Bread
Groceries,Tissue Paper,67.26,4403,806,Eco Tissue Paper;Sustainable Tissue Paper;Recycled Tissue Paper
Home Goods,Table,68.18,126,139,Eco Table;Sustainable Table;Recycled Table
Home Goods,Table,54.34,3328,652,Eco Table;Sustainable Table;Recycled Table
Groceries,Tissue Paper,1.19,4523,835,Eco Tissue Paper;Sustainable Tissue Paper;Recycled Tissue Paper
Food,Bread,49.43,1434,664,Eco Bread;Sustainable Bread;Recycled Bread
Food,Milk (1L),48.14,3617,522,Eco Milk (1L);Sustainable Milk (1L);Recycled Milk (1L)
Clothing,Jeans,9.44,3461,91,Eco Jeans;Sustainable Jeans;Recycled Jeans
Food,Eggs (12pcs),71.56,1574,354,Eco Eggs (12pcs);Sustainable Eggs (12pcs);Recycled Eggs (12pcs)
Food,Milk (1L),72.51,4670,878,Eco Milk (1L);Sustainable Milk (1L);Recycled Milk (1L)
Clothing,Jacket,51.51,1833,107,Eco Jacket;Sustainable Jacket;Recycled Jacket
Electronics,Headphones,2.61,2010,232,Eco Headphones;Sustainable Headphones;Recycled Headphones
Food,Rice (1kg),7.09,1793,601,Eco Rice (1kg);Sustainable Rice (1kg);Recycled Rice (1kg)
Home Goods,Chair,80.66,534,602,Eco Chair;Sustainable Chair;Recycled Chair
